Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Collection
dualspin-flat-top-carb-cap-20mm-25mm,DualSpin Flat Top Carb Cap – 20mm / 25mm,"<p>Meet the <strong>DualSpin Flat Top Carb Cap</strong>, the ultimate airflow and terp pearl enhancement tool — now in a versatile <strong>dual-size design</strong> that fits <strong>20mm and 25mm flat top bangers</strong>. Whether you're running a micro session or going all-in, this cap gives you vortex precision, rich flavor, and unbeatable compatibility.</p><p>🎯 <strong>Universal Dual-Use Functionality</strong><br>• <strong>Flip to Fit</strong> – Designed for both <strong>20mm</strong> <em>and</em> <strong>25mm</strong> setups.<br>• <strong>Two-in-One Performance</strong> – One cap handles multiple rigs and setups, saving you space, money, and hassle.</p><p>⚡ <strong>Wide Compatibility</strong><br>Seamlessly fits:<br>• <strong>Puffco Proxy</strong><br>• <strong>Puffco Peak, Peak Pro, and Peak 3DXL</strong><br>• <strong>Focus V Carta &amp; Carta 2</strong><br>• <strong>Nearly all other electric rigs and flat-top quartz bangers</strong></p><p>🌪️ <strong>Vortex Spinner Channels</strong><br>Integrated airflow grooves create a <strong>perfect spinning vortex</strong> to keep <strong>terp pearls in motion</strong>, ensuring even heat distribution and full vaporization.</p><p>🎨 <strong>Available Colors:</strong><br>• 💚 Green<br>• 🖤 Black<br>• 💙 Blue<br>• 💜 Purple<br>All with rich, glossy finishes that enhance any setup.</p><p>🛠️ <strong>Built to Perform</strong><br>Crafted from durable, heat-resistant borosilicate glass, the <strong>DualSpin</strong> combines form, function, and adaptability like no other.</p>",Dab Labs,Carb Caps,"Carb Caps, Peak OG, Peak Pro, Proxy",TRUE,,,,200,shopify,10,deny,49.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_bc1da7755cad497cbb42f581746d92a0~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_bc1da7755cad497cbb42f581746d92a0~mv2.png",1,DualSpin Flat Top Carb Cap – 20mm / 25mm,Carb Caps;Peak OG;Peak Pro;Proxy
diamondpeak-opal-3dxl-cap,DiamondPeak Opal 3DXL Cap,"<p><strong>Cut Like a Gem. Spins Like a Dream.</strong></p><p>Meet the <strong>DiamondPeak Opal 3DXL Cap</strong>—a luxurious upgrade crafted for those who demand elegance and function in every session. Designed exclusively for the <strong>Puffco Peak Pro 3DXL chamber</strong>, this <strong>diamond-cut carb cap</strong> fuses sophisticated style with advanced airflow control, giving your setup a true crown jewel feel.</p><p>🔹 <strong>Diamond-Cut Architecture</strong><br>Crafted with a multi-faceted dome that reflects light from every angle—this cap doesn’t just function, it <em>shines</em>.</p><p>🔮 <strong>Encased Natural Opal</strong><br>A shimmering <strong>genuine opal</strong> is embedded inside the crown, creating a mesmerizing focal point that comes alive under light and heat.</p><p>🌀 <strong>3DXL-Compatible Airflow Design</strong><br>• Optimized for <strong>vortex airflow and directional control</strong><br>• Seamlessly fits the 3DXL chamber for <strong>secure magnetic action</strong><br>• Enhances vaporization and efficiency while reducing reclaim</p>",Dab Labs,Carb Caps,"Carb Caps, Peak Pro, Proxy",TRUE,,,,200,shopify,10,deny,39.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_ecd4610a2007417e8fad40971224da8b~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_ecd4610a2007417e8fad40971224da8b~mv2.png",1,DiamondPeak Opal 3DXL Cap,Carb Caps;Peak Pro;Proxy
diamondpeak-opal-3dxl-cap,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_38318ea1058c4a28952d92a097f02ee9~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_38318ea1058c4a28952d92a097f02ee9~mv2.png",2,DiamondPeak Opal 3DXL Cap,
wigwag-sherlock-for-puffco-proxy,WigWag Sherlock for Puffco Proxy,"<p>Step into the perfect fusion of <strong>heady glass culture</strong> and <strong>high-tech vapor delivery</strong> with the <strong>WigWag Sherlock Glass Attachment</strong> for the <strong>Puffco Proxy</strong>. This eye-catching piece takes the timeless Sherlock pipe shape and elevates it with vibrant <strong>hand-spun wigwag colorwork</strong>, delivering smooth, flavorful hits wrapped in functional artistry.</p><p>🎨 <strong>Heady WigWag Colorwork</strong><br>Each Sherlock is handcrafted using <strong>authentic American wigwag techniques</strong>, resulting in <strong>bold, swirling color patterns</strong> that are as unique as your sessions.</p><p>🔍 <strong>Ergonomic Sherlock Design</strong><br>The curved stem and classic profile aren't just for looks — they enhance the cooling path for vapor and make for a <strong>comfortable, balanced hold</strong>.</p><p>💨 <strong>Made for the Puffco Proxy</strong><br>• Perfect fit for the Proxy base<br>• Easy to install and swap<br>• Built for both performance and aesthetic appeal<br>Available in four striking wigwag colorways</p>",Dab Labs,Glass Tops,"Glass Tops, Limited Edition, Proxy, Limited Edition",TRUE,,,,200,shopify,10,deny,149.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_3f350302e0c748f7b2eee2d38ba1058b~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_3f350302e0c748f7b2eee2d38ba1058b~mv2.png",1,WigWag Sherlock for Puffco Proxy,Glass Tops;Limited Edition;Proxy
wigwag-sherlock-for-puffco-proxy,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_8e6bfea531a340598c631c58419bd85a~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_8e6bfea531a340598c631c58419bd85a~mv2.png",2,WigWag Sherlock for Puffco Proxy,
wigwag-sherlock-for-puffco-proxy,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_dd5a726dd75040c685dc651b7b52ce3b~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_dd5a726dd75040c685dc651b7b52ce3b~mv2.png",3,WigWag Sherlock for Puffco Proxy,
wigwag-sherlock-for-puffco-proxy,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_36dd2f53f93f412b908613b0a76e9757~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_36dd2f53f93f412b908613b0a76e9757~mv2.png",4,WigWag Sherlock for Puffco Proxy,
gemspin-series-lab-grown-ruby-emerald-sapphire,"GemSpin Series – Lab-Grown Ruby, Emerald & Sapphire","<p>Elevate your setup with the <strong>GemSpin Series</strong>, a premium line of <strong>lab-grown gemstone terp pearls</strong> designed for elite dabbers who appreciate both performance and aesthetics. Whether you're chasing clouds or flavor, these <strong>Ruby, Emerald, and Sapphire</strong> terp pearls deliver unmatched heat retention, smooth spinning, and radiant color—all in one polished package.</p><p>🔥 <strong>Why Lab-Grown Gems?</strong><br>These stones aren’t just beautiful—they're <strong>engineered for performance</strong>. Lab-grown gemstones offer superior <strong>thermal conductivity</strong>, <strong>chemical resistance</strong>, and <strong>durability</strong> compared to traditional materials.</p><p>💠 <strong>Available Gemstones:</strong><br>• ❤️ <strong>Ruby</strong> – Superior heat retention and bold red brilliance<br>• 💚 <strong>Emerald</strong> – Balanced performance with a rich green glow<br>• 💙 <strong>Sapphire</strong> – Durable and heat-stable, with deep blue clarity<br>Each pearl is perfectly polished to spin smoothly and consistently inside your banger, maximizing vaporization and enhancing terpene expression.</p><p><strong>Specs:</strong><br>• Material: <strong>Lab-Grown Ruby, Emerald, or Sapphire</strong><br>• Size: 4mm<br>• Use: Compatible with most bangers, e-rigs, and chambers<br>• Heat Resistant, Flavor Neutral, Reusable</p>",Dab Labs,Pearls,"Pearls, Peak Pro, Peak OG, Proxy",TRUE,Colour,Ruby,,200,shopify,10,deny,6.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_e62f24e6824146cbaaf499fa19505f6a~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_e62f24e6824146cbaaf499fa19505f6a~mv2.png",1,"GemSpin Series – Lab-Grown Ruby, Emerald & Sapphire",Pearls;Peak Pro;Peak OG;Proxy
gemspin-series-lab-grown-ruby-emerald-sapphire,,,Dab Labs,Pearls,"Pearls, Peak Pro, Peak OG, Proxy",TRUE,Colour,Sapphire,,200,shopify,10,deny,6.99,TRUE,TRUE,,,,Pearls;Peak Pro;Peak OG;Proxy
gemspin-series-lab-grown-ruby-emerald-sapphire,,,Dab Labs,Pearls,"Pearls, Peak Pro, Peak OG, Proxy",TRUE,Colour,Emerald,,200,shopify,10,deny,6.99,TRUE,TRUE,,,,Pearls;Peak Pro;Peak OG;Proxy
crystalspin-quartz-terp-pearls,CrystalSpin Quartz Terp Pearls,"<p>Enhance your dabbing experience with <strong>CrystalSpin Quartz Terp Pearls</strong>, crafted from <strong>100% premium quartz</strong> for optimal heat distribution and terpene retention. Available in <strong>4mm and 6mm</strong> sizes, these clear pearls are a must-have for anyone who wants <strong>consistent vaporization, better flavor, and smoother hits</strong>—every time.</p><p>🌟 <strong>Why Quartz?</strong><br>Quartz offers <strong>fast heat-up</strong>, <strong>clean flavor</strong>, and excellent resistance to thermal shock—making it the go-to choice for flavor chasers and dabbers who like precision control.</p><p>🔄 <strong>Perfect Spin, Every Rip</strong><br>Designed for smooth motion in your banger or chamber, these terp pearls ensure your oil is evenly spread and vaporized, reducing waste and boosting efficiency.</p><p><strong>Features:</strong><br>• <strong>Sizes:</strong> 4mm &amp; 6mm Diameter<br>• <strong>Material:</strong> 100% Clear Quartz<br>• <strong>Color:</strong> Transparent – Clean and Classic<br>• <strong>Durable, Easy to Clean &amp; Reusable</strong></p>",Dab Labs,Pearls,"Pearls, Peak OG, Peak Pro, Proxy",TRUE,,,,200,shopify,10,deny,3.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_e71d1922d6e44069921031086fe8b8bf~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_e71d1922d6e44069921031086fe8b8bf~mv2.png",1,CrystalSpin Quartz Terp Pearls,Pearls;Peak OG;Peak Pro;Proxy
sic-sphere-terp-pearls-4mm,SiC Sphere Terp Pearls – 4mm,"<p>Upgrade your terp game with the <strong>SiC Sphere Terp Pearls</strong>, precision-crafted from <strong>high-performance Silicon Carbide (SiC)</strong> and designed to supercharge your dabbing sessions. At just <strong>4mm in diameter</strong>, these compact powerhouses are perfect for delivering <strong>even heat distribution</strong>, longer retention, and smoother, more flavorful hits.</p><p>💎 <strong>Material: 100% Silicon Carbide (SiC)</strong><br>Known for its <strong>incredible thermal conductivity</strong>, <strong>durability</strong>, and <strong>chemical resistance</strong>, SiC holds heat longer than quartz, ruby, or ceramic—making it ideal for low-temp, high-flavor sessions.</p><p>🌪️ <strong>Optimized Spin Action</strong><br>Perfectly round and dense, these <strong>4mm terp pearls</strong> spin effortlessly inside your banger or chamber, helping to agitate and vaporize your concentrates evenly for <strong>maximum efficiency and terpene expression</strong>.</p><p>🔥 <strong>High Heat Compatibility</strong><br>Built to withstand <strong>extreme temperatures</strong> without degradation, SiC pearls are ideal for frequent, high-temp use—no cracking, no stress.</p><p><strong>Key Specs:</strong><br>• Diameter: <strong>4mm</strong><br>• Material: <strong>Pure Silicon Carbide (SiC)</strong><br>• Sold in sets (optional detail you can customize)</p>",Dab Labs,Pearls,"Pearls, Peak Pro, Peak OG, Proxy",TRUE,,,,200,shopify,10,deny,4.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_47534e03f6544e7484e5a6bff5a1a72a~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_47534e03f6544e7484e5a6bff5a1a72a~mv2.png",1,SiC Sphere Terp Pearls – 4mm,Pearls;Peak Pro;Peak OG;Proxy
sic-sphere-terp-pearls-4mm,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_f0fd74b0068744edaf4a74788b78b69d~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_f0fd74b0068744edaf4a74788b78b69d~mv2.png",2,SiC Sphere Terp Pearls – 4mm,
sic-sphere-terp-pearls-4mm,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_9e4dd7d0a7514771b0f6b827ed31e24a~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_9e4dd7d0a7514771b0f6b827ed31e24a~mv2.png",3,SiC Sphere Terp Pearls – 4mm,
magicshift-joystick-caps,MagicShift Joystick Caps,"<p><strong>MagicShift Joystick Caps – Heat-Reactive Silicone for Peak, Peak Pro &amp; Proxy</strong><br><strong>Watch the Color Change. Feel the Control.</strong></p><p>Add a touch of magic to your setup with <strong>MagicShift Joystick Caps</strong>, the world’s first <strong>heat-reactive silicone airflow caps</strong> compatible with <strong>Puffco Peak, Peak Pro, and Proxy chambers</strong>. These vibrant joystick toppers don’t just look good—they respond to your session in real time.</p><p>🔥 <strong>Heat-Activated Color Shifts</strong><br>Each cap shifts color when heated, giving you a dynamic visual cue of your session in progress:</p><ul>	<li>	<p>💛 <strong>Yellow → Light Yellow White</strong></p>	</li>	<li>	<p>💜 <strong>Purple → Red</strong></p>	</li>	<li>	<p>💚 <strong>Green → Blue</strong></p>	</li>	<li>	<p>💙 <strong>Blue → White</strong></p>	</li></ul><p>🌀 <strong>Universal Compatibility</strong><br>Fits snugly on all <strong>Puffco joystick-style caps</strong>, including:</p><ul>	<li>	<p>Peak</p>	</li>	<li>	<p>Peak Pro</p>	</li>	<li>	<p>Proxy</p>	</li>	<li>	<p>3DXL chambers</p>	</li></ul><p>🌡️ <strong>Durable + Heat-Resistant Silicone</strong><br>Crafted from <strong>high-temp silicone</strong>, these caps are built to last through countless sessions without warping, cracking, or losing their color-shifting magic.</p><p>🎮 <strong>Enhanced Grip &amp; Style</strong><br>Enjoy smoother airflow control with textured sides and ergonomic feel—plus a visual glow-up that reacts as you dab.</p>",Dab Labs,Joysticks & Tethers,"Joysticks & Tethers, Peak OG, Peak Pro, Proxy",TRUE,,,,200,shopify,10,deny,29.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_ac13b67a2f824edda925394386df0e3b~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_ac13b67a2f824edda925394386df0e3b~mv2.png",1,MagicShift Joystick Caps,Joysticks & Tethers;Peak OG;Peak Pro;Proxy
magicshift-joystick-caps,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_ee3544e38f5d4c91a74db2166d7ed0a1~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_ee3544e38f5d4c91a74db2166d7ed0a1~mv2.png",2,MagicShift Joystick Caps,
magicshift-joystick-caps,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_2c4be804409b4183870e0c7f5fd8388c~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_2c4be804409b4183870e0c7f5fd8388c~mv2.png",3,MagicShift Joystick Caps,
magicshift-joystick-caps,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_9a7ee62af90444e98bc5ede5b829aaea~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_9a7ee62af90444e98bc5ede5b829aaea~mv2.png",4,MagicShift Joystick Caps,
voozer-3d-chamber-kit-og-peak,Voozer 3D Chamber Kit – OG Peak,"<p>A high-performance <strong>double-heating chamber upgrade</strong> engineered specifically for the <strong>Puffco Peak OG</strong>. Built to outperform the original in every way, this aftermarket innovation takes your rig to the next level with <strong>smarter heating, cleaner flavor, and more efficient sessions</strong>.</p><p><em>Note: This chamber is not made by Puffco. It's a performance-focused upgrade designed to enhance the original Peak OG.</em></p><p>🔥 <strong>Double the Heat, Double the Performance</strong><br>The ceramic bowl is designed with <strong>3D wall heating</strong>, not just from the bottom—meaning your concentrate vaporizes more evenly, more completely, and with <strong>15% better vapor and flavor</strong>.</p><p>⚡ <strong>Quick &amp; Precise Heat-Up</strong><br>With <strong>33% faster heat-up times</strong> and <strong>more accurate temperature sensing</strong>, you’ll waste less time waiting and more time enjoying.</p><p>💨 <strong>Energy-Saving Efficiency</strong><br>This chamber boosts overall efficiency by <strong>24%</strong>, giving you <strong>longer battery life</strong> and <strong>cleaner hits</strong> with every load.<br><strong>Key Benefits:</strong><br>• Compatible with Puffco Peak OG<br>• 3D Ceramic Wall Heating<br>• Faster heat-up, smoother vapor, and longer sessions<br>• Built for flavor chasers and cloud lovers alike</p>",Dab Labs,Chambers,"Chambers, Peak OG",TRUE,,,,200,shopify,10,deny,69.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_fad65e6ff80f4b0fbf2ffd0d1b7b331e~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_fad65e6ff80f4b0fbf2ffd0d1b7b331e~mv2.png",1,Voozer 3D Chamber Kit – OG Peak,Chambers;Peak OG
voozer-3d-chamber-kit-og-peak,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_353ac1c6635347279349f2ba361e126d~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_353ac1c6635347279349f2ba361e126d~mv2.png",2,Voozer 3D Chamber Kit – OG Peak,
voozer-3d-chamber-kit-og-peak,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_474db309f4754f33832fbe16b35c6465~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_474db309f4754f33832fbe16b35c6465~mv2.png",3,Voozer 3D Chamber Kit – OG Peak,
