Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Collection
voozer-3dxl-chamber-proxy-kit,Voozer 3DXL Chamber Proxy  Kit,"<p><strong>VOOZR Proxy 3DXL&nbsp;Chamber – XL Ceramic Innovation with Joystick Control</strong><br><strong>Precision Vapor. Enhanced Flavor. XL Performance.</strong></p><p>Unlock the next generation of terp perfection with the <strong>VOOZR Proxy 3DXL&nbsp;Chamber</strong> — a revolutionary ceramic upgrade for the <strong>Puffco Proxy</strong> that redefines how vapor is created, controlled, and consumed.<br>This never made by Puffco. Just designed&nbsp;to take your Proxy to the next level.</p>",Dab Labs,Chambers,"Chambers, Proxy",TRUE,,,,200,shopify,10,deny,109.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_90f3ecee39164ed4ae92998874446227~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_90f3ecee39164ed4ae92998874446227~mv2.png",1,Voozer 3DXL Chamber Proxy  Kit,Chambers;Proxy
voozer-3dxl-chamber-proxy-kit,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_fd6b8936ba01421a867cee0646fab7e8~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_fd6b8936ba01421a867cee0646fab7e8~mv2.png",2,Voozer 3DXL Chamber Proxy  Kit,
voozer-3dxl-chamber-proxy-kit,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_d02d3baf8e5f456d980533e0ad68e99d~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_d02d3baf8e5f456d980533e0ad68e99d~mv2.png",3,Voozer 3DXL Chamber Proxy  Kit,
voozer-3dxl-chamber-kit-peak-pro,Voozer 3DXL Chamber Kit – Peak Pro,"<p><strong>Bigger Bowl. Bolder Rips. Smarter Control.</strong></p><p>Step into the future of dabbing with the <strong>Voozer 3DXL Chamber</strong>, the ultimate ceramic chamber upgrade for your <strong>Puffco Peak Pro</strong>. Engineered as the world’s <strong>first high-capacity e-rig chamber</strong>, this beast is built to deliver <strong>2X the vapor</strong>, <strong>78% more bowl space</strong>, and an elite level of flavor retention and airflow precision.<br>Complete Kit Includes:<br>• 3DXL Ceramic Chamber<br>• XL Joystick Cap<br>• Silicone Tether + Stopper<br>• 4 Interchangeable Joystick Control Valves<br>• Stylish Three-Color Silicone Ring for a custom finish<br>Compatible with the Puffco Peak Pro</p>",Dab Labs,Chambers,"Chambers, Peak Pro",TRUE,,,,200,shopify,10,deny,149.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_16a848c115b949cc8fa5c4b54007e736~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_16a848c115b949cc8fa5c4b54007e736~mv2.png",1,Voozer 3DXL Chamber Kit – Peak Pro,Chambers;Peak Pro
voozer-3dxl-chamber-kit-peak-pro,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_514ed1b4839e43eea8c561f8e3ee93b1~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_514ed1b4839e43eea8c561f8e3ee93b1~mv2.png",2,Voozer 3DXL Chamber Kit – Peak Pro,
voozer-3dxl-chamber-kit-peak-pro,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_8ac62707a86746da8f9bf607fc10fbea~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_8ac62707a86746da8f9bf607fc10fbea~mv2.png",3,Voozer 3DXL Chamber Kit – Peak Pro,
frosted-yoshi-egg-attachment-triple-perc-dino,Frosted Yoshi Egg Attachment – Triple Perc Dino,"<p>Level up your sessions with the <strong>Frosted Yoshi Egg</strong> – a playful yet powerful Puffco attachment that combines nostalgic design with high-performance function. Designed to fit both the <strong>Puffco Peak OG</strong> and <strong>Peak Pro</strong>, this frosted glass masterpiece delivers smooth, satisfying hits wrapped in a dino-inspired form.<br>&nbsp;</p><p><strong>Three-Hole Dino Perc System</strong><br>Hidden within the belly of the Yoshi-style egg lies a <strong>three-hole percolator</strong>, engineered for maximum bubble production and ultra-smooth filtration. Every pull erupts with milky diffusion and flavorful vapor.</p><p><strong>Frosted Finish &amp; Thick Glass Body</strong><br>Crafted from durable, <strong>thick-walled borosilicate glass</strong>, the outer shell features a soft <strong>frosted finish</strong> for a refined look and grippy feel. It’s as tough as it is stylish.<br>&nbsp;</p><p><strong>Perfect Puffco Fit</strong><br>• Compatible with <strong>Puffco Peak OG &amp; Pro</strong><br>• Snug, stable connection with flawless airflow<br>• Easy to clean and built to last</p>",Dab Labs,Glass Tops,"Glass Tops, Limited Edition, Peak OG, Peak Pro, Limited Edition",TRUE,Colour,Blue,,200,shopify,10,deny,349.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_8ca43fd58ac8430d823cf39dd84485f9~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_8ca43fd58ac8430d823cf39dd84485f9~mv2.png",1,Frosted Yoshi Egg Attachment – Triple Perc Dino,Glass Tops;Limited Edition;Peak OG;Peak Pro
frosted-yoshi-egg-attachment-triple-perc-dino,,,Dab Labs,Glass Tops,"Glass Tops, Limited Edition, Peak OG, Peak Pro, Limited Edition",TRUE,Colour,Green,,200,shopify,10,deny,349.99,TRUE,TRUE,,,,Glass Tops;Limited Edition;Peak OG;Peak Pro
frosted-yoshi-egg-attachment-triple-perc-dino,,,Dab Labs,Glass Tops,"Glass Tops, Limited Edition, Peak OG, Peak Pro, Limited Edition",TRUE,Colour,Purple,,200,shopify,10,deny,349.99,TRUE,TRUE,,,,Glass Tops;Limited Edition;Peak OG;Peak Pro
wigwag-dry-top-encased-opal,WigWag Dry Top – Encased Opal,"<p>Designed for both the <strong>Puffco Peak OG and Pro</strong>, this dry attachment offers unmatched style and airflow with a minimalist feel.</p><p><strong>Hand-Spun US WigWag Colors</strong><br>Crafted with premium borosilicate glass using classic American wigwag techniques, each piece showcases vivid, high-contrast color lines that ripple like lava through the glass — no two are the same.</p><p><strong>Encased Natural Opal Accent</strong><br>Embedded within the crown of the attachment lies a <strong>genuine opal</strong>—an eye-catching gem that catches the light and elevates your rig to a work of art.<br>&nbsp;</p><p><strong>Dry Chamber Design</strong><br>• No water needed — perfect for on-the-go sessions<br>• Preserves full flavor and terp profile with smooth airflow<br>• Lightweight, easy to clean, and fits securely on Puffco Peak OG &amp; Pro</p>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Yellow,,200,shopify,10,deny,99.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_d655ccdac3c14835b72a1caeac324771~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_d655ccdac3c14835b72a1caeac324771~mv2.png",1,WigWag Dry Top – Encased Opal,Glass Tops;Peak OG;Peak Pro
wigwag-dry-top-encased-opal,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Clear Yellow,,200,shopify,10,deny,99.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-dry-top-encased-opal,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Blue,,200,shopify,10,deny,99.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-dry-top-encased-opal,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Red,,200,shopify,10,deny,99.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-dry-top-encased-opal,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Orange,,200,shopify,10,deny,99.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
kp-cyclone-recycler-swiss-wheel-edition,KP Cyclone Recycler – Swiss Wheel Edition,"<p>Unleash elite vapor engineering with the <strong>KP Cyclone Recycler</strong>, the ultimate 8"" Puffco attachment built to impress both visually and functionally. Designed with precision, this high-performance glass piece features <strong>Dual Cyclone Chambers</strong> and a <strong>Swiss Wheel Tricycler System</strong>, creating a mesmerizing, continuous vortex that cools, cleans, and recycles vapor in real-time.<br>&nbsp;</p><p>Crafted exclusively for Puffco devices, this premium attachment delivers buttery-smooth hits and next-level airflow dynamics. Every draw is a silky, flavor-packed experience, made possible by the intelligent flow mechanics of this Swiss-inspired masterpiece.<br>&nbsp;</p><ul>	<li><strong>Double Cyclone Chambers</strong> – Optimized airflow for smoother, cooler vapor.</li>	<li><strong>Swiss Wheel Tricycler</strong> – Hypnotic water action with constant recycling.</li>	<li><strong>8"" Premium Clear Glass Design</strong> – Clean, minimalist, and proudly engineered for Puffco.<br>	&nbsp;</li></ul>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,,,,200,shopify,10,deny,219.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_ee6163a8e75b4542b302b80f6ca87072~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_ee6163a8e75b4542b302b80f6ca87072~mv2.png",1,KP Cyclone Recycler – Swiss Wheel Edition,Glass Tops;Peak OG;Peak Pro
kp-cyclone-recycler-swiss-wheel-edition,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_1e11f0602b90414b8eeecb9c5e677cdd~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_1e11f0602b90414b8eeecb9c5e677cdd~mv2.png",2,KP Cyclone Recycler – Swiss Wheel Edition,
wigwag-quad-recycler-cb-attachment,Wigwag Quad Recycler CB Attachment,"<p><em>Wigwag Quad Recycler CB Attachment</em> by DabLabs&nbsp;a fusion of high-performance filtration and handcrafted artistry.</p><p>Designed for both the Puffco Peak and Peak Pro, this premium borosilicate glass piece features bold, colorful wigwag patterns and a mesmerizing <strong>encased opal centerpiece</strong>, creating a luxurious visual signature with every rip.<br><br>The <strong>quad recycler system</strong> delivers silky-smooth, filtered vapor through continuous water movement&nbsp;maximizing cooling, flavor, and draw efficiency.</p><ul>	<li>	<p><strong>Compatible with Puffco Peak &amp; Peak Pro</strong></p>	</li>	<li>	<p><strong>Quad Recycler Design:</strong> Advanced water flow for cleaner, cooler hits</p>	</li>	<li>	<p><strong>Handcrafted Wigwag Artwork:</strong> Every piece is a functional masterpiece</p>	</li>	<li>	<p><strong>Encased Opal Accent:</strong> A sparkling touch of elegance</p>	</li>	<li>	<p><strong>Premium Borosilicate Glass:</strong> Heat-resistant, durable, and beautiful</p>	</li></ul>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Red,,200,shopify,10,deny,299.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_21788ccb86834cf78369544f8bff56d1~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_21788ccb86834cf78369544f8bff56d1~mv2.png",1,Wigwag Quad Recycler CB Attachment,Glass Tops;Peak OG;Peak Pro
wigwag-quad-recycler-cb-attachment,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Lime Green,,200,shopify,10,deny,299.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-quad-recycler-cb-attachment,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Aqua,,200,shopify,10,deny,299.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-quad-recycler-cb-attachment,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Yellow,,200,shopify,10,deny,299.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
wigwag-quad-recycler-cb-attachment,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Clear Yellow,,200,shopify,10,deny,299.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
puffco-universal-replacement-glass,Puffco Universal Replacement Glass,"<p>Breathe new life into your Puffco with the <em>CrystalClear Universal Replacement Glass</em> — a sleek, high-quality replacement made for flawless compatibility with <strong>all Puffco Peak models</strong>, including the Peak and Peak Pro.<br>&nbsp;</p><p>Crafted from durable borosilicate glass and engineered for a snug, secure fit, this clear attachment delivers smooth, unfiltered beauty while preserving the full flavor of your concentrates.<br>&nbsp;</p><ul>	<li>	<p><strong>Universal Fit:</strong> Perfectly compatible with Puffco Peak and Peak Pro</p>	</li>	<li>	<p><strong>Pure &amp; Minimalist Design:</strong> Crystal-clear look that highlights every vapor trail</p>	</li>	<li>	<p><strong>Premium Borosilicate Glass:</strong> Heat-resistant, durable, and easy to clean</p>	</li>	<li>	<p><strong>Effortless Functionality:</strong> Seamless airflow for smooth, satisfying draws</p>	</li></ul>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,,,,200,shopify,10,deny,59.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_5bfb440329a24c9e9f1ab3ce8ce48eaa~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_5bfb440329a24c9e9f1ab3ce8ce48eaa~mv2.png",1,Puffco Universal Replacement Glass,Glass Tops;Peak OG;Peak Pro
matrix-percolator-glass,Matrix Percolator Glass,"<p><em>Matrix Percolator Glass</em> — a performance-driven replacement glass designed to deliver smoother, cleaner, and cooler hits with every draw. Crafted for the Puffco Peak and Peak Pro, this advanced matrix percolator system diffuses vapor through a dense grid of slits for maximum filtration and minimal drag.</p><p>Engineered for both daily drivers and flavor chasers, this is not just a replacement — it’s a serious upgrade.</p><ul>	<li>	<p><strong>Matrix Perc Power:</strong> High-efficiency percolation for ultra-smooth vapor</p>	</li>	<li>	<p><strong>Universal Fit:</strong> Compatible with Puffco Peak &amp; Peak Pro</p>	</li>	<li>	<p><strong>Crystal-Clear Glass:</strong> Sleek, durable design with easy-to-clean structure</p>	</li>	<li>	<p><strong>Balanced Function + Form:</strong> Beautiful craftsmanship meets optimized airflow</p>	</li></ul>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,,,,200,shopify,10,deny,74.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_ba7c2a1fc4484a12ba955d64e653e8b2~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_ba7c2a1fc4484a12ba955d64e653e8b2~mv2.png",1,Matrix Percolator Glass,Glass Tops;Peak OG;Peak Pro
matrix-percolator-glass,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_8302212530a446dd9879db9ae71c666e~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_8302212530a446dd9879db9ae71c666e~mv2.png",2,Matrix Percolator Glass,
matrix-percolator-glass,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_226cd49f91b04bbf920ab595fc32aeb5~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_226cd49f91b04bbf920ab595fc32aeb5~mv2.png",3,Matrix Percolator Glass,
diamond-textured-glass-top,Diamond-Textured Glass Top,"<p><em>Diamond-Textured Replacement Glass</em> — where style meets superior functionality. Featuring a vibrant pink/blue or green/blue gradient, this replacement glass adds a splash of color and personality to your rig, making every session visually captivating.<br>&nbsp;</p><p>The expertly crafted diamond-textured pattern isn’t just for looks — it provides an enhanced grip for better handling and stability, so you can enjoy your experience with confidence and ease.<br>&nbsp;</p><ul>	<li>	<p><strong>Perfect Fit:</strong> Designed exclusively for Puffco Peak and Peak Pro</p>	</li>	<li>	<p><strong>Eye-Catching Gradients:</strong> Choose from dynamic Pink/Blue or Green/Blue hues</p>	</li>	<li>	<p><strong>Diamond Textured Surface:</strong> Unique grip and stylish flair combined</p>	</li>	<li>	<p><strong>Durable &amp; Functional:</strong> Premium glass built to last and perform</p>	</li></ul>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Pink/Blue,,200,shopify,10,deny,69.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_f54097449d3949a68da6ad43952bc821~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_f54097449d3949a68da6ad43952bc821~mv2.png",1,Diamond-Textured Glass Top,Glass Tops;Peak OG;Peak Pro
diamond-textured-glass-top,,,Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,Colour,Green/Blue,,200,shopify,10,deny,69.99,TRUE,TRUE,,,,Glass Tops;Peak OG;Peak Pro
telescope-top-attachment,Telescope Top Attachment,"<p>Designed for those who demand both form and function, this celestial upgrade redefines your sesh with mesmerizing aesthetics and ultra-efficient diffusion.</p><p><strong>Astronomical Airflow:</strong><br>Features a dual-hole percolator diffuser that delivers silky, cooled vapor with every draw — launching your terps into orbit.</p><p><strong>Telescope Form Factor:</strong><br>The elongated, clear-tube silhouette enhances airflow dynamics while giving your rig an interstellar aesthetic. Watch your vapor spiral like a nebula in real-time.</p><p><strong>Universal Compatibility:</strong><br>Effortlessly fits both Puffco Peak and Peak Pro bases for a seamless plug-and-play upgrade.</p>",Dab Labs,Glass Tops,"Glass Tops, Peak OG, Peak Pro",TRUE,,,,200,shopify,10,deny,74.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_0b8760812882462fb089d2e73d52ab2e~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_0b8760812882462fb089d2e73d52ab2e~mv2.png",1,Telescope Top Attachment,Glass Tops;Peak OG;Peak Pro
telescope-top-attachment,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_65fc24a67f1c4237b20448c895e9a6b9~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_65fc24a67f1c4237b20448c895e9a6b9~mv2.png",2,Telescope Top Attachment,
telescope-top-attachment,,,,,,,,,,,,,,,,,"https://static.wixstatic.com/media/09e6d7_12438d06617d4a7e9792b8e75bf88fba~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_12438d06617d4a7e9792b8e75bf88fba~mv2.png",3,Telescope Top Attachment,
opal-joystick-cap-for-peak-3dxl-360-control,Opal Joystick Cap for Peak 3DXL – 360° Control,"<p>Master airflow with the Opal Joystick Cap for Puffco Peak 3DXL. Featuring 360° vortex control, hand-set opal&nbsp;for elite performance and unmatched elegance.</p>",Dab Labs,Joysticks & Tethers,"Joysticks & Tethers, Peak Pro",TRUE,Colour,Yellow,,450,shopify,10,deny,39.99,TRUE,TRUE,"https://static.wixstatic.com/media/09e6d7_b7788962b3e44e1d8819039fa20590f1~mv2.png/v1/fill/w_800,h_800,al_c,q_85/09e6d7_b7788962b3e44e1d8819039fa20590f1~mv2.png",1,Opal Joystick Cap for Peak 3DXL – 360° Control,Joysticks & Tethers;Peak Pro
opal-joystick-cap-for-peak-3dxl-360-control,,,Dab Labs,Joysticks & Tethers,"Joysticks & Tethers, Peak Pro",TRUE,Colour,Clear Yellow,,450,shopify,10,deny,39.99,TRUE,TRUE,,,,Joysticks & Tethers;Peak Pro
opal-joystick-cap-for-peak-3dxl-360-control,,,Dab Labs,Joysticks & Tethers,"Joysticks & Tethers, Peak Pro",TRUE,Colour,Blue,,450,shopify,10,deny,39.99,TRUE,TRUE,,,,Joysticks & Tethers;Peak Pro
opal-joystick-cap-for-peak-3dxl-360-control,,,Dab Labs,Joysticks & Tethers,"Joysticks & Tethers, Peak Pro",TRUE,Colour,Red,,450,shopify,10,deny,39.99,TRUE,TRUE,,,,Joysticks & Tethers;Peak Pro